11:36:00,2399000
11:37:00,2399000
11:38:00,2398000
11:39:00,2403000
11:40:00,2403000
11:41:00,2406000
11:42:00,2404000
11:43:00,2402000
11:44:00,2400000
11:45:00,2401000
11:46:00,2404000
11:47:00,2398000
11:48:00,2398000
11:49:00,2398000
11:50:00,2395000
11:51:00,2400000
11:52:00,2398000
11:53:00,2398000
11:54:00,2398000
11:55:00,2394000
11:56:00,2396000
11:57:00,2396000
11:58:00,2398000
11:59:00,2397000
12:00:00,2398000
12:01:00,2397000
12:02:00,2396000
12:03:00,2395000
12:04:00,2396000
12:05:00,2392000
12:06:00,2389000
12:07:00,2370000
12:08:00,2358000
12:09:00,2364000
12:10:00,2367000
12:11:00,2358000
12:12:00,2356000
12:13:00,2355000
12:14:00,2357000
12:15:00,2361000
12:16:00,2359000
12:17:00,2366000
12:18:00,2368000
12:19:00,2368000
12:20:00,2367000
12:21:00,2370000
12:22:00,2369000
12:23:00,2369000
12:24:00,2368000
12:25:00,2366000
12:26:00,2365000
12:27:00,2362000
12:28:00,2365000
12:29:00,2363000
12:30:00,2361000
12:31:00,2361000
12:32:00,2366000
12:33:00,2368000
12:34:00,2368000
12:35:00,2369000
12:36:00,2366000
12:37:00,2368000
12:38:00,2368000
12:39:00,2365000
12:40:00,2365000
12:41:00,2365000
12:42:00,2365000
12:43:00,2364000
12:44:00,2366000
12:45:00,2367000
12:46:00,2366000
12:47:00,2367000
12:48:00,2368000
12:49:00,2369000
12:50:00,2369000
12:51:00,2369000
12:52:00,2370000
12:53:00,2369000
12:54:00,2370000
12:55:00,2369000
12:56:00,2369000
12:57:00,2368000
12:58:00,2369000
12:59:00,2367000
13:00:00,2367000
13:01:00,2367000
13:02:00,2367000
13:03:00,2367000
13:04:00,2368000
13:05:00,2368000
13:06:00,2367000
13:07:00,2367000
13:08:00,2367000
13:09:00,2368000
13:10:00,2367000
13:11:00,2368000
13:12:00,2367000
13:13:00,2369000
13:14:00,2369000
13:15:00,2369000
13:16:00,2371000
13:17:00,2371000
13:18:00,2371000
13:19:00,2372000
13:20:00,2373000
13:21:00,2372000
13:22:00,2372000
13:23:00,2372000
13:24:00,2372000
13:25:00,2373000
13:26:00,2375000
13:27:00,2376000
13:28:00,2376000
13:29:00,2376000
13:30:00,2378000
13:31:00,2378000
13:32:00,2378000
13:33:00,2377000
13:34:00,2378000
13:35:00,2379000
13:36:00,2378000
13:37:00,2380000
13:38:00,2382000
13:39:00,2380000
13:40:00,2378000
13:41:00,2378000
13:42:00,2377000
13:43:00,2378000
13:44:00,2379000
13:45:00,2380000
13:46:00,2379000
13:47:00,2377000
13:48:00,2377000
13:49:00,2377000
13:50:00,2378000
13:51:00,2379000
13:52:00,2379000
13:53:00,2379000
13:54:00,2379000
13:55:00,2380000
13:56:00,2379000
13:57:00,2379000
13:58:00,2379000
13:59:00,2378000
14:00:00,2375000
14:01:00,2376000
14:02:00,2375000
14:03:00,2375000
14:04:00,2372000
14:05:00,2370000
14:06:00,2370000
14:07:00,2370000
14:08:00,2370000
14:09:00,2370000
14:10:00,2370000
14:11:00,2371000
14:12:00,2371000
14:13:00,2371000
14:14:00,2371000
14:15:00,2370000
14:16:00,2371000
14:17:00,2372000
14:18:00,2372000
14:19:00,2370000
14:20:00,2370000
14:21:00,2371000
14:22:00,2372000
14:23:00,2372000
14:24:00,2371000
14:25:00,2370000
14:26:00,2368000
14:27:00,2367000
14:28:00,2367000
14:29:00,2368000
14:30:00,2368000
14:31:00,2369000
14:32:00,2368000
14:33:00,2370000
14:34:00,2369000
14:35:00,2371000
14:36:00,2372000
14:37:00,2370000
14:38:00,2371000
14:39:00,2371000
14:40:00,2371000
14:41:00,2371000
14:42:00,2371000
14:43:00,2372000
14:44:00,2373000
14:45:00,2373000
14:46:00,2373000
14:47:00,2372000
14:48:00,2372000
14:49:00,2373000
14:50:00,2372000
14:51:00,2372000
14:52:00,2372000
14:53:00,2372000
14:54:00,2374000
14:55:00,2373000
14:56:00,2373000
14:57:00,2373000
14:58:00,2372000
14:59:00,2373000
15:00:00,2373000
15:01:00,2371000
15:02:00,2371000
15:03:00,2372000
15:04:00,2371000
15:05:00,2371000
15:06:00,2370000
15:07:00,2367000
15:08:00,2373000
15:09:00,2370000
15:10:00,2373000
15:11:00,2375000
15:12:00,2376000
15:13:00,2376000
15:14:00,2378000
15:15:00,2378000
15:16:00,2377000
15:17:00,2376000
15:18:00,2376000
15:19:00,2378000
15:20:00,2376000
15:21:00,2376000
15:22:00,2374000
15:23:00,2377000
15:24:00,2377000
15:25:00,2375000
15:26:00,2375000
15:27:00,2375000
15:28:00,2375000
15:29:00,2375000
15:30:00,2377000
15:31:00,2378000
15:32:00,2377000
15:33:00,2375000
15:34:00,2377000
15:35:00,2377000
15:36:00,2378000
15:37:00,2381000
15:38:00,2378000
15:39:00,2378000
15:40:00,2375000
15:41:00,2376000
15:42:00,2380000
15:43:00,2381000
15:44:00,2380000
15:45:00,2381000
15:46:00,2381000
15:47:00,2378000
15:48:00,2379000
15:49:00,2380000
15:50:00,2379000
15:51:00,2379000
15:52:00,2382000
15:53:00,2382000
15:54:00,2384000
15:55:00,2383000
15:56:00,2384000
15:57:00,2380000
15:58:00,2381000
15:59:00,2382000
16:00:00,2381000
16:01:00,2380000
16:02:00,2381000
16:03:00,2381000
16:04:00,2381000
16:05:00,2382000
16:06:00,2382000
16:07:00,2380000
16:08:00,2380000
16:09:00,2380000
16:10:00,2381000
16:11:00,2381000
16:12:00,2380000
16:13:00,2381000
16:14:00,2384000
16:15:00,2382000
16:16:00,2382000
16:17:00,2381000
16:18:00,2380000
16:19:00,2380000
16:20:00,2380000
16:21:00,2386000
16:22:00,2386000
16:23:00,2386000
16:24:00,2385000
16:25:00,2385000
16:26:00,2385000
16:27:00,2385000
16:28:00,2385000
16:29:00,2387000
16:30:00,2387000
16:31:00,2386000
16:32:00,2385000
16:33:00,2389000
16:34:00,2385000
16:35:00,2384000
16:36:00,2397000
16:37:00,2397000
16:38:00,2393000
16:39:00,2393000
16:40:00,2392000
16:41:00,2391000
16:42:00,2391000
16:43:00,2389000
16:44:00,2390000
16:45:00,2392000
16:46:00,2393000
16:47:00,2389000
16:48:00,2390000
16:49:00,2389000
16:50:00,2390000
16:51:00,2393000
16:52:00,2394000
16:53:00,2393000
16:54:00,2392000
16:55:00,2393000
16:56:00,2392000
16:57:00,2393000
16:58:00,2393000
16:59:00,2392000
17:00:00,2391000
17:01:00,2392000
17:02:00,2392000
17:03:00,2392000
17:04:00,2392000
17:05:00,2391000
17:06:00,2391000
17:07:00,2389000
17:08:00,2389000
17:09:00,2386000
17:10:00,2387000
17:11:00,2387000
17:12:00,2387000
17:13:00,2387000
17:14:00,2390000
17:15:00,2390000
17:16:00,2389000
17:17:00,2389000
17:18:00,2388000
17:19:00,2390000
17:20:00,2389000
17:21:00,2389000
17:22:00,2389000
17:23:00,2390000
17:24:00,2389000
17:25:00,2388000
17:26:00,2388000
17:27:00,2390000
17:28:00,2392000
17:29:00,2392000
17:30:00,2391000
17:31:00,2391000
17:32:00,2391000
17:33:00,2390000
17:34:00,2390000
17:35:00,2389000
17:36:00,2387000
17:37:00,2384000
17:38:00,2384000
17:39:00,2384000
17:40:00,2384000
17:41:00,2383000
17:42:00,2383000
17:43:00,2383000
17:44:00,2385000
17:45:00,2381000
17:46:00,2380000
17:47:00,2382000
17:48:00,2383000
17:49:00,2381000
17:50:00,2382000
17:51:00,2383000
17:52:00,2382000
17:53:00,2384000
17:54:00,2382000
17:55:00,2385000
17:56:00,2385000
17:57:00,2385000
17:58:00,2382000
17:59:00,2382000
18:00:00,2380000
18:01:00,2381000
18:02:00,2380000
18:03:00,2381000
18:04:00,2382000
18:05:00,2379000
18:06:00,2380000
18:07:00,2382000
18:08:00,2384000
18:09:00,2384000
18:10:00,2384000
18:11:00,2383000
18:12:00,2383000
18:13:00,2384000
18:14:00,2383000
18:15:00,2383000
18:16:00,2378000
18:17:00,2381000
18:18:00,2381000
18:19:00,2382000
18:20:00,2380000
18:21:00,2378000
18:22:00,2378000
18:23:00,2378000
18:24:00,2378000
18:25:00,2377000
18:26:00,2377000
18:27:00,2377000
18:28:00,2377000
18:29:00,2379000
18:30:00,2378000
18:31:00,2379000
18:32:00,2378000
18:33:00,2380000
18:34:00,2380000
18:35:00,2378000
18:36:00,2379000
18:37:00,2379000
18:38:00,2378000
18:39:00,2378000
18:40:00,2378000
18:41:00,2379000
18:42:00,2378000
18:43:00,2378000
18:44:00,2381000
18:45:00,2380000
18:46:00,2383000
18:47:00,2382000
18:48:00,2384000
18:49:00,2382000
18:50:00,2384000
18:51:00,2384000
18:52:00,2383000
18:53:00,2384000
18:54:00,2386000
18:55:00,2387000
18:56:00,2386000
18:57:00,2386000
18:58:00,2386000
18:59:00,2385000
19:00:00,2385000
19:01:00,2386000
19:02:00,2386000
19:03:00,2386000
19:04:00,2386000
19:05:00,2386000
19:06:00,2386000
19:07:00,2387000
19:08:00,2388000
19:09:00,2387000
19:10:00,2388000
19:11:00,2386000
19:12:00,2387000
19:13:00,2388000
19:14:00,2387000
19:15:00,2390000
19:16:00,2390000
19:17:00,2388000
19:18:00,2387000
19:19:00,2386000
19:20:00,2386000
19:21:00,2386000
19:22:00,2386000
19:23:00,2386000
19:24:00,2386000
19:25:00,2385000
19:26:00,2384000
19:27:00,2384000
19:28:00,2384000
19:29:00,2385000
19:30:00,2385000
19:31:00,2385000
19:32:00,2386000
19:33:00,2386000
19:34:00,2385000
19:35:00,2385000
19:36:00,2385000
19:37:00,2385000
19:38:00,2384000
19:39:00,2384000
19:40:00,2387000
19:41:00,2384000
19:42:00,2384000
19:43:00,2384000
19:44:00,2384000
19:45:00,2387000
19:46:00,2383000
19:47:00,2382000
19:48:00,2384000
19:49:00,2382000
19:50:00,2383000
19:51:00,2381000
19:52:00,2383000
19:53:00,2383000
19:54:00,2382000
19:55:00,2383000
19:56:00,2383000
19:57:00,2383000
19:58:00,2385000
19:59:00,2383000
20:00:00,2384000
20:01:00,2386000
20:02:00,2385000
20:03:00,2385000
20:04:00,2385000
20:05:00,2386000
20:06:00,2385000
20:07:00,2385000
20:08:00,2387000
20:09:00,2385000
20:10:00,2385000
20:11:00,2386000
20:12:00,2386000
20:13:00,2386000
20:14:00,2385000
20:15:00,2384000
20:16:00,2384000
20:17:00,2384000
20:18:00,2384000
20:19:00,2385000
20:20:00,2385000
20:21:00,2386000
20:22:00,2383000
20:23:00,2384000
20:24:00,2384000
20:25:00,2387000
20:26:00,2386000
20:27:00,2387000
20:28:00,2387000
20:29:00,2389000
20:30:00,2386000
20:31:00,2387000
20:32:00,2387000
20:33:00,2387000
20:35:00,2388000
20:36:00,2385000
20:37:00,2386000
20:38:00,2388000
20:39:00,2385000
20:40:00,2388000
20:41:00,2388000
20:42:00,2387000
20:43:00,2387000
20:44:00,2387000
20:45:00,2388000
20:46:00,2387000
20:47:00,2387000
20:48:00,2386000
20:49:00,2386000
20:50:00,2387000
20:51:00,2387000
20:52:00,2387000
20:53:00,2387000
20:54:00,2387000
20:55:00,2388000
20:56:00,2387000
20:57:00,2387000
20:58:00,2388000
20:59:00,2387000
21:00:00,2389000
21:01:00,2389000
21:02:00,2388000
21:03:00,2384000
21:04:00,2386000
21:05:00,2386000
21:06:00,2383000
21:07:00,2383000
21:08:00,2383000
21:09:00,2382000
21:10:00,2382000
21:11:00,2382000
21:12:00,2384000
21:13:00,2381000
21:14:00,2382000
21:15:00,2382000
21:16:00,2381000
21:17:00,2383000
21:18:00,2383000
21:19:00,2385000
21:20:00,2386000
21:21:00,2386000
21:22:00,2386000
21:23:00,2385000
21:24:00,2385000
21:25:00,2385000
21:26:00,2387000
21:27:00,2387000
21:28:00,2386000
21:29:00,2384000
21:30:00,2381000
21:31:00,2386000
21:32:00,2386000
21:33:00,2386000
21:34:00,2383000
21:35:00,2389000
21:36:00,2388000
